window.SHIESTY_DATA = {
  "rows": [
    {
      "Blueprint": "Angled Grip II",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Wooden Drawer",
      "Location on the map": "Plaza Arbusto Pharmacy"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "random drawer",
      "Location on the map": "Arrival building"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Blue suitcase",
      "Location on the map": "Triangle building South of map under overpass 2 breach doors"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Inside Arc Surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "wooden cabinet",
      "Location on the map": "pale apartments"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Drawer",
      "Location on the map": "Town Hall"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "in a cabinet",
      "Location on the map": "plaza roza building"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk",
      "Location on the map": "Ruby Residence"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk Drawer",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable rusty box",
      "Location on the map": "Ruby Residence"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "blue trash can",
      "Location on the map": "pale apartments"
    },
    {
      "Blueprint": "Angled Grip II",
      "Map": "Blue Gate",
      "Condition": "Storm",
      "Map Condition": "Blue Gate Storm",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk Drawer",
      "Location on the map": "Abaddon"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Cabinet",
      "Location on the map": "Ruby Residences"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapons container",
      "Location on the map": "The loot room you need to jump into a window to access, near the raider hatch."
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "It was one of the breachable boxes on the second floor",
      "Location on the map": "Pattern House"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Small trash can",
      "Location on the map": "Security wing in the bunker"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk drawer",
      "Location on the map": "Research and administration 1st floor"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A breachable yellow computer door (seriously)",
      "Location on the map": "Electrical Tower"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "trench tower"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Car",
      "Location on the map": "Power Generation Complex, on the road"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Just one of the office desk drawers",
      "Location on the map": "Departure building, top floor"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cabinets",
      "Location on the map": "Apartments"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "dresser",
      "Location on the map": "Ruby Residence"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Storm",
      "Map Condition": "Dam Battlegrounds Storm",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Square breachable container",
      "Location on the map": "Spawn between Water Towers and Formicai Outpost"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Spaceport",
      "Condition": "Hidden Bunker",
      "Map Condition": "Spaceport Hidden Bunker",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red Toolbox",
      "Location on the map": "Hidden Bunker"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "table drawer",
      "Location on the map": "checkpoint"
    },
    {
      "Blueprint": "Angled Grip III",
      "Map": "Blue Gate",
      "Condition": "Storm",
      "Map Condition": "Blue Gate Storm",
